첨부파일	점착제	작업자	분류	설명	이론 고형분(%)	측정 고형분(%)	수율(%)	전환율(%)	응집량(%)	pH	Tg	점도(cP)	초기 유화제 농도	입도(nm)	Scale	모노머	용제	개시제	유화제 및 첨가제	반응시간	온도
S250513G,H 작업지시서,온도기록표.pdf	S250513H	박다영	칼라강판용	[913기반] GMA 5% + AA 1% + CHMA 12%	0.47	0.45	3.5e-03	0.97	3.5e-03	8-9	-42.10	50.00	3.77E-03		329.42	BA 84 / CHMA 12 / GMA 3 / AA 1	증류수 104.61wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.24wt%	4.75시간	83
S250513G,H 작업지시서,온도기록표.pdf	S250513G	박다영	칼라강판용	[913기반] GMA 5% + AA 1% + CHMA 5%	0.47	0.45	0.01	0.96	4.3e-03	8-9	-47.75	50.00	3.77E-03		329.42	BA 91 / CHMA 5 / GMA 3 / AA 1	증류수 104.61wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.24wt%	4.75시간	83
S250515G,H 작업지시서,온도기록표.pdf	S250515G	박다영	가공용	[909기반] HDDA 0.75%	0.46	0.43	0.62	0.92	0.02	8-9		50.00	4.14E-03		330.54	BA 37.98 / 2-EHA 37.98 / IBOMA 20 / 2-HEMA 2 / AA 1.3 / HDDA 0.75	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.21wt%	4.75시간	83
S250515G,H 작업지시서,온도기록표.pdf	S250515H	박다영	가공용	[909기반] HDDA 0.75% + IBOMA 10%	0.46	0.44	0.63	0.94	0.05	8-9		50.00	4.14E-03		330.58	BA 42.98 / 2-EHA 42.98 / IBOMA 10 / 2-HEMA 2 / AA 1.3 / HDDA 0.75	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.22wt%	4.75시간	83
S250604A-C,H 작업지시서,온도기록표.pdf	S250604H	노항우	칼라강판용	[913기반] GMA 3% + AA 1% + CHMA 20% + BA:2-EHA=1:1	0.47	0.45	0.57	0.95	0.05	8-9	-38.02	50.00	3.77E-03		327.96	BA 38 / 2-EHA 38 / CHMA 20 / GMA 3 / AA 1	증류수 104.61wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.15wt%	4.75시간	83
	S250604C	이민지	난부착용	[917기반] 911 조성 + EMA 4.5% + NDM 0% + AA 0.3% + 2-HEMA 2%	0.47	0.46	0.73	0.97	6.0e-03	8-9	-49.04	50.00	3.77E-03		329.54	BA 93.2 / EMA 4.5 / AA 0.3 / 2-HEMA 2	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.25wt%	4.75시간	83
	S250604B	이민지	난부착용	[917기반] 911 조성 + EMA 4.5% + NDM 0.2%	0.46	0.47	0.75	1.02	0.01	8-9	-48.87	50.00	3.77E-03		332.80	BA 94.2 / EMA 4.5 / AA 1.3 / NDM 0.2	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.23wt% / NH4OH(P/E) 3.235g	4.75시간	83
	S250604A	이민지	난부착용	[917기반] 911 조성 + EMA 4.5% + NDM 0.1%	0.46	0.45	0.74	0.97	1.1e-03	8-9	-48.87	50.00	3.77E-03		332.93	BA 94.2 / EMA 4.5 / AA 1.3 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 025.wt% / NH4OH(P/E) 3.235g	4.75시간	83
S250529F-H 작업지시서,온도기록표.pdf	S250529H	이민지	난부착용	[917기반] 911 조성 + EMA 4.5% + NDM 0% + AA 1.3% + 2-HEMA 2%	0.47	0.45	0.70	0.97	6.4e-03	8-9	-47.36	80.00	3.77E-03		328.94	BA 92.2 / EMA 4.5 / AA 1.3 / 2-HEMA 2	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.21wt%	4.75시간	83
	S250529G	이민지	난부착용	[917기반] 911 조성 + EMA 4.5% + NDM 0% + AA 0% + 2-HEMA 2%	0.47	0.41	0.57	0.87	1.6e-03	8-9	-49.54	20.00	3.77E-03		328.65	BA 93.5 / EMA 4.5 / 2-HEMA 2	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.20wt%	4.75시간	83
	S250529F	이민지	난부착용	[917기반] 911 조성 + EMA 4.5% + NDM 0%	0.47	0.43	0.77	0.91	1.9e-03		-48.87	50.00	3.77E-03		329.11	BA 94.2 / EMA 4.5 / AA 1.3	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.22wt%	4.75시간	83
S250529A-E 작업지시서,온도기록표.pdf	S250529E	이민지	난부착용	[917기반] 911 조성 + 부모노머 0%	0.46	0.44	0.80	0.95	1.6e-03	8-9	-52.86	50.00	3.77E-03		553.26	BA 98.7 / AA 1.3 / NDM 0.4	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.16wt% / NH4OH(P/E) 5.40g	4.75시간	83
	S250529D	이민지	난부착용	[917기반] 911 조성 + EMA 4.5% + BA>2-EHA	0.46	0.46	0.73	0.98	4.1e-03	8-9	-61.00	100.00	3.77E-03		332.73	2-EHA 94.2 / EMA 4.5 / AA 1.3 / NDM 0.4	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.21wt% / NH4OH(P/E) 3.24g	4.75시간	83
	S250529C	이민지	난부착용	[917기반] 911 조성 + BMA 4.5% + BA>2-EHA	0.46	0.46	0.72	0.99	4.6e-03	8-9	-63.23	50.00	3.77E-03		332.72	2-EHA 94.2 / BMA 4.5 / AA 1.3 / NDM 0.4	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.21wt% / NH4OH(P/E) 3.24g	4.75시간	83
	S250529B	이민지	난부착용	[917기반] 911 조성 + IBOA 4.5%	0.46	0.44	0.74	0.96	3.7e-03	8-9	-50.24	50.00	3.77E-03		332.62	BA 94.2 / IBOA 4.5 / AA 1.3 / NDM 0.4	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.20wt% / NH4OH(P/E) 3.24g	4.75시간	83
	S250529A	이민지	난부착용	[917기반] 911 조성 + LMA 4.5%	0.46	0.45	0.73	0.98	2.8e-03	8-9	-53.05	150.00	3.77E-03		332.48	BA 94.2 / LMA 4.5 / AA 1.3 / NDM 0.4	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.20wt% / NH4OH(P/E) 3.24g	4.75시간	83
S250528A,B 작업지시서,온도기록표.pdf	S250528B	이민지	난부착용	[917기반] 911 조성 + EMA 4.5%	0.46	0.45	0.79	0.96	3.2e-03	8-9	-48.87	50.00	3.77E-03		332.79	BA 94.2 / EMA 4.5 / AA 1.3 / NDM 0.4	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.21wt% / NH4OH(P/E) 3.24g	4.75시간	83
	S250528A	이민지	난부착용	[917기반] 911 조성 + BMA 4.5%	0.46	0.45	0.77	0.96	3.2e-03	8-9	-50.53	100.00	3.77E-03		332.81	BA 94.2 / BMA 4.5 / AA 1.3 / NDM 0.4	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.22wt% / NH4OH(P/E) 3.24g	4.75시간	83
S250527G,H 작업지시서,온도기록표.pdf	S250527H	박다영	칼라강판용	[913기반] GMA 3% + AA 1% + CHMA 12% + BA:2-EHA=1:1	0.47	0.46	0.68	0.97	6.9e-03	8-9	-46.19	50.00	3.77E-03		325.38	BA 42 / 2-EHA 42 / CHMA 12 / GMA 3 / AA 1	증류수 104.61wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.18wt%	4.75시간	83
	S250527G	노항우	바이오모노머적용	[909기반] IBXA 30%	0.47	0.41	0.57	0.88	3.2e-03	8-9		50.00	4.14E-03		219.65	BA 33.35 / 2-EHA 33.35 / IBXA 30 / 2-HEMA 2 / AA 1.3	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.15wt%	4.75시간	83
S250526A,B 작업지시서,온도기록표.pdf	S250526B	노항우	장기보관성개선	[911기반] MMA 0%	0.48	0.46	0.72	0.95	9.9e-03	8-9	-52.86	50.00	2.50E-03		316.14	BA 98.7 / AA 1.3	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 1.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.20wt%	4.75시간	83
	S250526A	노항우	장기보관성개선	[919기반] CHMA 15%	0.46	0.42	0.60	0.89	0.07	8-9		50.00	4.14E-03		330.31	BA 41.48 / 2-EHA 41.48 / CHMA 15 / AA 1.3 / HDDA 0.75	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.20wt%	4.75시간	83
S250523F,G 작업지시서,온도기록표.pdf	S250523G	박다영	칼라강판용	[913기반] GMA 3% + AA 1% + CHMA 5% + BA:2-EHA=1:1	0.47	0.46	0.73	0.97	0.03	8-9	-52.79	25.00	3.77E-03		328.65	BA 45.5 / 2-EHA 45.5 / CHMA 5 / GMA 3 / AA 1	증류수 104.61wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.20wt%	4.75시간	83
	S250523F	노항우	장기보관성개선	[919기반] CHMA 15% : NG(저고형분)	0.47								4.14E-03		326.98	BA 41.48 / 2-EHA 41.48 / CHMA 15 / AA 1.3 / HDDA 0.75	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.wt%	4.75시간	83
S250521H 작업지시서,온도기록표.pdf	S250521H	노항우	바이오모노머적용	[909기반] IBXA 30% : NG(저고형분)	0.47	0.36							4.14E-03		217.98	BA 33.35 / 2-EHA 33.35 / IBXA 30 / 2-HEMA 2 / AA 1.3	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.wt%	4.75시간	83
S250520A 작업지시서,온도기록표.pdf	S250520A	이민지	장기보관성개선	[911기반] EMA 4.5wt% + HDDA 0.75% : NG	0.48	0.45	0.64	0.93	1.1e-03	8-9		50.00	2.50E-03		316.29	BA 93.45 / EMA 4.5 / AA 1.3 / HDDA 0.75	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 1.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.21wt%	4.75시간	83
S250519A-C,G,H 작업지시서,온도기록표.pdf	S250519H	노항우	난부착용	[917기반] 911 조성	0.46	0.43	0.77	0.93	1.6e-03	8-9		25.00	3.77E-03		333.02	BA 89.7 / MMA 9 / AA 1.3 / NDM 0.4	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.23wt% / NH4OH(P/E) 3.24g	4.75시간	83
	S250519G	박다영	칼라강판용	[913기반] GMA 3% + AA 1% + CHMA 5% + HDDA 0.75%	0.47	0.44	0.74	0.95	0.03	8-9		25.00	3.77E-03		328.78	BA 90.25 / CHMA 5 / GMA 3 / AA 1 / HDDA 0.75	증류수 104.61wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.20wt%	4.75시간	83
	S250519C	이민지	장기보관성개선	[911기반] EA 4.5wt% + HDDA 0.75%	0.48	0.44	0.69	0.92	0.11	8-9		50.00	2.50E-03		316.52	BA 93.45 / EA 4.5 / AA 1.3 / HDDA 0.75	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 1.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.23wt%	4.75시간	83
	S250519B	이민지	장기보관성개선	[911기반] EMA 4.5wt% + HDDA 0.75% : NG(응집)	0.48								2.50E-03		312.77	BA 93.45 / EMA 4.5 / AA 1.3 / HDDA 0.75	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 1.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt%	4.75시간	83
	S250519A	이민지	장기보관성개선	[911기반] MMA 4.5wt% + HDDA 0.75%	0.48	0.45	0.45	0.94	0.09	8-9		50.00	2.50E-03		316.48	BA 93.45 / MMA 4.5 / AA 1.3 / HDDA 0.75	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 1.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.22wt%	4.75시간	83
S250516G,H 작업지시서,온도기록표.pdf	S250516H	노항우	장기보관성개선	[919기반] CHMA 10%	0.46	0.43	0.69	0.91	0.06	8-9		25.00	4.14E-03		330.35	BA 43.98 / 2-EHA 43.98 / CHMA 10 / AA 1.3 / HDDA 0.75	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.wt%	4.75시간	83
	S250516G	노항우	장기보관성개선	[919]	0.46	0.42	0.63	0.91	0.07	8-9		25.00	4.14E-03		330.35	BA 38.98 / 2-EHA 38.98 / CHMA 20 / AA 1.3 / HDDA 0.75	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.wt%	4.75시간	83
S250609A-C,F,G 작업지시서,온도기록표.pdf	S250609A	이민지	난부착용	[917기반] 911 조성 + MMA 0% + NDM 0.1%	0.46	0.44	0.73	0.94	7.0e-04	8-9	-52.86	40.00	3.77E-03		332.74	BA 98.7 / AA 1.3 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.24wt% / NH4OH(P/E) 3.233g	4.75시간	83
	S250609B	이민지	난부착용	[917기반] 911 조성 + IBOA 4.5% + NDM 0.2%	0.46	0.44	0.73	0.95	2.0e-03	8-9	-50.24	40.00	3.77E-03		332.46	BA 94.2 / IBOA 4.5 / AA 1.3 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.22wt% / NH4OH(P/E) 3.233g	4.75시간	83
	S250609C	이민지	난부착용	[917기반] 911 조성 + MMA 4.5% + NDM 0.2%	0.46	0.45	0.74	0.96	6.0e-04	8-9	-47.45	40.00	3.77E-03		332.60	BA 94.2 / MMA 4.5 / AA 1.3 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.23wt% / NH4OH(P/E) 3.233g	4.75시간	83
	S250609F	이민지	난부착용	[917기반] 911 조성 + EMA 4.5% + AA 0.5% + NDM 0.2%	0.46	0.45	0.73	0.97	2.3e-03	8-9	-50.21	50.00	3.77E-03		332.62	BA 94.2 / EMA 4.5 / AA 0.5 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.23wt% / NH4OH(P/E) 3.233g	4.75시간	83
S250609A-C,F,G 작업지시서,온도기록표.pdf	S250609G	이민지	난부착용	[917기반] 911 조성 + EMA 4.5% + AA 1.3% + 2-HEMA 2% + NDM 0.2%	0.46	0.45	0.76	0.96	2.4e-03	8-9	-47.36	100.00	3.77E-03		332.91	BA 92.2 / EMA 4.5 / 2-HEMA 2 / AA 0.5 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.25wt% / NH4OH(P/E) 3.231g	4.75시간	83
S250605H 작업지시서,온도기록표.pdf	S250605H	노항우	논문데이터용	[911기반] SR-1025 2.5% + MMA12/BMA5/AA1	0.48	0.46	0.76	0.97	5.0e-04	8-9	-35.74	50.00	3.58E-03		642.31	BA 82 / MMA 12 / BMA 5 / AA 1	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 2.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.14wt%	4.75시간	83
S250611A,B,G,H 작업지시서,온도기록표.pdf	S250611A	노항우	논문데이터용	[911기반] SR-1025 2.5% + MMA12/BMA5/AA2	0.47	0.46	0.73	0.97	6.0e-03	8-9	-34.02	50.00	3.57E-03		322.26	BA 81 / MMA 12 / BMA 5 / AA 2	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 2.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.21wt%	4.75시간	83
	S250611B	노항우	논문데이터용	[911기반] SR-1025 2.5% + MMA12/BMA5/AA5	0.47	0.45	0.69	0.96	0.01	8-9	-28.85	5100.00	3.57E-03		325.82	BA 78 / MMA 12 / BMA 5 / AA 5	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 2.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.42wt%	4.75시간	83
	S250611G	노항우	레이저컷팅용	[911기반] 주모노머 변경 ( BA > BMA )	0.48						29.97		2.50E-03		312.76	BMA 89.7 / MMA 9 / AA 1.3	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 1.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt%	4.75시간	83
S250611A,B,G,H 작업지시서,온도기록표.pdf	S250611H	노항우	레이저컷팅용	[911기반] 주모노머 변경 ( BA > EA )	0.48	0.45	0.61	0.92	0.01	8-9	-14.51		2.50E-03		315.19	EA 89.7 / MMA 9 / AA 1.3	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 2.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.15wt%	4.75시간	83
S250612A-C,G,H 작업지시서,온도기록표.pdf	S250612A	이민지	난부착용	[917기반] 911 조성 + IBOA 4.5% + NDM 0%	0.47	0.46	0.75	0.97	0.01	8-9	-50.24	80.00	3.77E-03		329.43	BA 94.2 / IBOA 4.5 / AA 1.3	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.24wt%	4.75시간	83
	S250612B	이민지	난부착용	[917기반] 911 조성 + IBOA 4.5% + 2HEMA 2% + NDM 0%	0.47	0.46	0.75	0.98	7.6e-03	8-9	-48.71	80.00	3.77E-03		329.26	BA 92.2 / IBOA 4.5 / 2-HEMA 2 / AA 1.3	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.23wt%	4.75시간	83
	S250612C	이민지	난부착용	[917기반] 911 조성 + IBOA 4.5% + 2HEMA 2% + NDM 0.1%	0.46	0.45	0.75	0.98	3.3e-03	8-9		120.00	3.77E-03		332.61	BA 92.2 / IBOA 4.5 / 2-HEMA 2 / AA 1.3 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.23wt% / NH4OH(P/E) 3.231g	4.75시간	83
	S250612G	노항우	바이오모노머적용	[911기반] 주모노머 변경 ( BA > NOAA )	0.48	0.43	0.67	0.90	0.01	8-9		25.00	2.50E-03		315.68	NOAA 89.7 / MMA 9 / AA 1.3	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 1.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.18wt%	4.75시간	83
S250612A-C,G,H 작업지시서,온도기록표.pdf	S250612H	노항우	바이오모노머적용	[911기반] 주모노머 변경 ( BA > Visvoat #184 )	0.48	0.46	0.66	0.95	6.5e-03	8-9		25.00	2.50E-03		315.65	Visvoat#184 89.7 / MMA 9 / AA 1.3	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 1.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.17wt%	4.75시간	83
S250616A,B 작업지시서,온도기록표.pdf	S250616A	이민지	난부착용	[917기반] 911 조성 + NDM 0.1	0.46	0.46	0.74	0.98	0.01	8-9	-41.92	100.00	3.77E-03		332.58	BA 89.7 / MMA 9 / AA 1.3 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.23wt% / NH4OH(P/E) 3.231g	4.75시간	83
S250616A,B 작업지시서,온도기록표.pdf	S250616B	이민지	난부착용	[917기반] 911 조성 + MMA 4.5% + NDM 0.1	0.46	0.45	0.74	0.97	1.6e-03	8-9	-47.45	50.00	3.77E-03		332.51	BA 94.2 / MMA 4.5 / AA 1.3 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.23wt% / NH4OH(P/E) 3.231g	4.75시간	83
S250617A-D 작업표준서,온도기록표.pdf	S250617A	이민지	난부착용	[917기반] 911 조성 + 2-HEMA 2%	0.47	0.45	0.73	0.95	4.6e-03	8-9	-40.34	80.00	3.77E-03		328.38	BA 87.7 / MMA 9 / 2-HEMA 2 / AA 1.3	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.18wt%	4.75시간	83
	S250617B	이민지	난부착용	[917기반] 911 조성 + MMA 4.5% + 2-HEMA 2%	0.47	0.46	0.76	0.98	6.2e-03	8-9	-45.93	70.00	3.95E-03		328.38	BA 92.2 / MMA 4.5 / 2-HEMA 2 / AA 1.3	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.18wt%	4.75시간	83
	S250617C	이민지	난부착용	[917기반] 911 조성 + 2-HEMA 2% + NDM 0.1%	0.46	0.44	0.69	0.96	3.2e-03	8-9	-40.34	90.00	3.77E-03		331.71	BA 87.7 / MMA 9 / 2-HEMA 2 / AA 1.3 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.18wt% / NH4OH(P/E) 3.186g	4.75시간	83
S250617A-D 작업표준서,온도기록표.pdf	S250617D	이민지	난부착용=921	[917기반] 911 조성 + MMA 4.5% + 2-HEMA 2% + NDM 0.1% = 921	0.46	0.45	0.64	0.96	6.5e-03	8-9	-45.93	100.00	3.77E-03		331.71	BA 92.2 / MMA 4.5 / 2-HEMA 2 / AA 1.3 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.18wt% / NH4OH(P/E) 3.186g	4.75시간	83
S250613F-H 작업표준서,온도기록표.pdf	S250613F	노항우	바이오모노머적용	[913기반] 부모노머 변경 ( CHMA > MEDOL-10 ) : NG(응집)	0.47								4.14E-03		326.97	BA 78.7 / MEDOL-10 20 / AA 1.3	증류수 104.61wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt%	4.75시간	83
	S250613G	노항우	바이오모노머적용	[913기반] 부모노머 변경 ( CHMA > IBOA )	0.46	0.46	0.68	0.98	4.4e-03	8-9	-39.92	50.00	4.14E-03		330.26	BA 78.7 / IBOA 20 / AA 1.3	증류수 104.61wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.20wt%	4.75시간	83
S250613F-H 작업표준서,온도기록표.pdf	S250613H	노항우	바이오모노머적용	[913기반] 부모노머 변경 ( CHMA > IBOMA )	0.47	0.43	0.46	0.93	0.13	8-9	-40.00	50.00	4.14E-03		329.62	BA 78.7 / IBOMA 20 / AA 1.3	증류수 104.61wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.83wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.16wt%	4.75시간	83
S250624G,H 작업지시서,온도기록표.pdf	S250624G	이민지	장기보관성개선	[920기반] S250519A 재합성	0.48	0.46	0.73	0.95	0.05	8-9		40.00	2.50E-03		316.02	BA 93.45 / MMA 4.5 / AA 1.3 / HDDA 0.75	증류수 101.8wt%	KPS 0.33wt% ( 후첨 0.10wt% )	SR-1025 1.50wt%(초기 0.03wt%) / ER-10 0.08wt% / NaHCO3 0.06wt% / NH4OH 0.20wt%	4.75시간	83
S250624G,H 작업지시서,온도기록표.pdf	S250624H	이민지	난부착용	[917기반] S250617D 재합성	0.46	0.45	0.74	0.97	4.8e-03	8-9		120.00	2.50E-03		332.21	BA 92.2 / MMA 4.5 / 2-HEMA 2 / AA 1.3 / NDM 0.1	증류수 105.75wt%	KPS 0.32wt% ( 후첨 0.10wt% )	SR-1025 2.85wt%(초기 0.04wt%) / ER-10 0.15wt% / NH4OH 0.21wt% / NH4OH(P/E) 3.186g	4.75시간	83
